x,y,values
ResNet50 100%-FP16,TX2-maxq-FP32,
ResNet50 100%-FP32,TX2-maxq-FP32,57.0
ResNet50 80%-INT8,TX2-maxq-FP32,
ResNet50 50%-INT8,TX2-maxq-FP32,
ResNet50 30%-INT8,TX2-maxq-FP32,
EfficientNet S-INT8,TX2-maxq-FP32,
EfficientNet M-INT8,TX2-maxq-FP32,
EfficientNet L-INT8,TX2-maxq-FP32,
GoogleNetv1-INT8,TPU-fast-INT8,1278.0
GoogleNetv1-FP16,TPU-fast-INT8,
GoogleNetv1-FP32,TPU-fast-INT8,
MobileNetv1-INT8,TPU-fast-INT8,3509.0
ResNet50 100%-INT8,TPU-fast-INT8,518.0
ResNet50 100%-FP16,TPU-fast-INT8,
ResNet50 100%-FP32,TPU-fast-INT8,
ResNet50 80%-INT8,TPU-fast-INT8,612.0
ResNet50 50%-INT8,TPU-fast-INT8,1067.0
ResNet50 30%-INT8,TPU-fast-INT8,1633.0
EfficientNet S-INT8,TPU-fast-INT8,851.0
EfficientNet M-INT8,TPU-fast-INT8,541.0
EfficientNet L-INT8,TPU-fast-INT8,206.0
GoogleNetv1-INT8,TPU-slow-INT8,639.0
GoogleNetv1-FP16,TPU-slow-INT8,
GoogleNetv1-FP32,TPU-slow-INT8,
MobileNetv1-INT8,TPU-slow-INT8,1754.0
ResNet50 100%-INT8,TPU-slow-INT8,259.0
ResNet50 100%-FP16,TPU-slow-INT8,
ResNet50 100%-FP32,TPU-slow-INT8,
ResNet50 80%-INT8,TPU-slow-INT8,306.0
ResNet50 50%-INT8,TPU-slow-INT8,533.0
ResNet50 30%-INT8,TPU-slow-INT8,816.0
EfficientNet S-INT8,TPU-slow-INT8,426.0
EfficientNet M-INT8,TPU-slow-INT8,270.0
EfficientNet L-INT8,TPU-slow-INT8,103.0
GoogleNetv1-INT8,NCS-INT8,319.0
GoogleNetv1-FP16,NCS-INT8,
GoogleNetv1-FP32,NCS-INT8,
MobileNetv1-INT8,NCS-INT8,877.0
ResNet50 100%-INT8,NCS-INT8,130.0
ResNet50 100%-FP16,NCS-INT8,
ResNet50 100%-FP32,NCS-INT8,
ResNet50 80%-INT8,NCS-INT8,153.0
ResNet50 50%-INT8,NCS-INT8,267.0
ResNet50 30%-INT8,NCS-INT8,408.0
EfficientNet S-INT8,NCS-INT8,213.0
EfficientNet M-INT8,NCS-INT8,135.0
EfficientNet L-INT8,NCS-INT8,52.0
GoogleNetv1-INT8,NCS-FP16,
GoogleNetv1-FP16,NCS-FP16,160.0
GoogleNetv1-FP32,NCS-FP16,
MobileNetv1-INT8,NCS-FP16,
ResNet50 100%-INT8,NCS-FP16,
ResNet50 100%-FP16,NCS-FP16,65.0
ResNet50 100%-FP32,NCS-FP16,
ResNet50 80%-INT8,NCS-FP16,
ResNet50 50%-INT8,NCS-FP16,
ResNet50 30%-INT8,NCS-FP16,
EfficientNet S-INT8,NCS-FP16,
EfficientNet M-INT8,NCS-FP16,
EfficientNet L-INT8,NCS-FP16,
GoogleNetv1-INT8,U96-Quadcore A53-INT8,61.0
GoogleNetv1-FP16,U96-Quadcore A53-INT8,61.0
GoogleNetv1-FP32,U96-Quadcore A53-INT8,61.0
MobileNetv1-INT8,U96-Quadcore A53-INT8,168.0
ResNet50 100%-INT8,U96-Quadcore A53-INT8,25.0
ResNet50 100%-FP16,U96-Quadcore A53-INT8,25.0
ResNet50 100%-FP32,U96-Quadcore A53-INT8,25.0
ResNet50 80%-INT8,U96-Quadcore A53-INT8,29.0
ResNet50 50%-INT8,U96-Quadcore A53-INT8,51.0
ResNet50 30%-INT8,U96-Quadcore A53-INT8,78.0
EfficientNet S-INT8,U96-Quadcore A53-INT8,41.0
EfficientNet M-INT8,U96-Quadcore A53-INT8,26.0
EfficientNet L-INT8,U96-Quadcore A53-INT8,10.0
